id , address , fullAddress, beds , baths , sqft , price , mortgageEst , boxIcon
660 Joel Garden, 'Bartellport, NY 43140 ', 10, 1, 2387, 1953602, 10740.32, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
8942 Vandervort Rest, 'North Baileefurt, AL 82980 ', 1, 4, 1425, 912974, 4579.81, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
01188 Medhurst Lakes, 'New Alejandrin, LA 38048 ', 8, 2, 2748, 382019, 1436.55, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
69827 Ariel Mall, 'Huldastad, NY 89570 ', 1, 2, 2809, 1955661, 10752.51, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
2396 Gutkowski Port, 'Hudsonbury, AR 82000 ', 6, 1, 1763, 1501918, 8066.35, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
86646 Reta Cape, 'Port Thadshire, KS 97716 ', 10, 8, 1174, 560469, 2492.98, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
5248 Mueller Burgs, 'New Emmanueltown, AL 81226 ', 9, 9, 3807, 595116, 2698.09, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
8374 Ole Fords, 'Antoniaburgh, PA 59992 ', 1, 5, 3551, 1201309, 6286.75, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
5134 Goyette Highway, 'Keeleystad, OH 77410 ', 2, 9, 1539, 1813889, 9913.22, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
441 Rosalyn Plains, 'Irwinport, AK 93375 ', 6, 9, 1291, 389416, 1480.34, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
975 Lyda Road, 'Lake Aileenchester, NV 55817 ', 3, 3, 4916, 843884, 4170.79, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
70737 Friesen Fields, 'Port Jessicastad, AL 07392 ', 9, 4, 4701, 1320143, 6990.25, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
